,ID,SMILES,Mutagenicity
232,ref3_232,CC(=O)[C@]1(C[C@@H](C2= C(C3=C(C(=C2C1)O)C(=O)C4= CC=CC=C4C3=O)O)OC5C[C@ @H]([C@@H](CO5)O)O)N.Cl,1
233,ref3_233,ClCSCl,1
234,ref3_234,C(=C(F)F)Br,1
235,ref3_235,[Na+].NC1=CC=C([S-])C=C1,1
236,ref3_236,"C1=CC(=CC=C1[N+](=O)[O-
])OC2=C(C=C(C=C2)[N+](=O)[
O-])[N+](=O)[O-]",1
237,ref3_237,C=CC(=O)OCCCCOCC1CO1,1
238,ref3_238,"C1=CC(=CC=C1C2=NC3=C(N2
)C=C(C=C3)N)N",1
239,ref3_239,C1C(O1)C2=CC(=CC=C2)Cl,1
240,ref3_240,"CCCCN(CCO[N+]([O-
])=O)[N+]([O-])=O",1
241,ref3_241,C1=CC=C(C=C1)C2=CC(=CC= C2)CBr,1
242,ref3_242,C1CC1CI,1
243,ref3_243,"C1[C@H](O1)C2=CC(=CC=C2)
Cl",1
244,ref3_244,C1CCC(C1)(C2=CC=C(C=C2)[ N+](=O)[O-])C(=O)O,1
245,ref3_245,FC(=O)C(F)(C(F)(F)F)C(F)(F)F,1
246,ref3_246,"CC(=O)CC(=O)OCC1=CC=C(C
=C1)[N+](=O)[O-]",1
247,ref3_247,"CC1(CO1)C(=O)NC2=CC(=C(C
=C2)C#N)C(F)(F)F",1
248,ref3_248,CCOC(C1(CC1)C=O)OCC,1
249,ref3_249,C1=C(C=C(C(=C1Cl)OCCCO)C l)OCC=C(Cl)Cl,1
250,ref3_250,C1=C(C(=CC(=C1Cl)Cl)Cl)S(= O)(=O)Cl,1
251,ref3_251,ClCC1=NC2=C(CC3=C1C=CC= C3)C=CC=C2,1
252,ref3_252,CC(=O)N1CC(C2=C1C=C(C=C 2)[N+](=O)[O-])(C)C,1
253,ref3_253,"[H][C@](C)(N1[C@@]2([H])C[
C@]([H])(C=C2)[C@@]1([H])C (=O)OC)C1=CC=CC=C1",1
254,ref3_254,"[H][C@](C)(\N=C\C(=O)OC)C1
=CC=CC=C1",1
255,ref3_255,CC1COS(=O)(=O)O1,1
256,ref3_256,"C1=CC(=C(C=C1[N+](=O)[O-
])[N+](=O)[O-
])[N+]2=CC=C(C=C2)C3=CC=[ N+](C=C3)C4=C(C=C(C=C4)[N
+](=O)[O-])[N+](=O)[O-].[Cl-",1
257,ref3_257,"CC1=CC=CC=C1S(=O)(=O)C(= [N+]=[N-
])S(=O)(=O)C2=CC=CC=C2C",1
258,ref3_258,CC/C=C/C=O,1
259,ref3_259,"C1C2CC3CC1CC(C2)(C3)C(=O
)Cl",1
260,ref3_260,C1=CC(=C(C=C1C2=CC(=C(C= C2)O)N)N)O,1
261,ref3_261,"C1=CC(=C(C=C1N)N)OCCO.Cl
.Cl",1
262,ref3_262,FC(=O)C(F)(OC(F)(F)C(F)(F)S( F)(=O)=O)C(F)(F)F,1
263,ref3_263,"[Cl-
].CC1=CC(C)=C([N+]#N)C(C)= C1",1
264,ref3_264,[H][C@](C)(CCC)OS(C)(=O)=O,1
265,ref3_265,C=C[C@H]([C@@H]1CO1)O,1
266,ref3_266,C=CS(=O)(=O)C=C,1
267,ref3_267,CC1=CC=C(C=C1)S(=O)(=O)O C2=CC=CC=CC2=O,1
268,ref3_268,C1C(O1)COCC2=CC=C(C=C2) COCC3CO3,1
269,ref3_269,CC(C)(C)C1=CC(=C(C=C1)N)F,1
270,ref3_270,CS(=O)(=O)O[C@H]1CCN(C1) CC2=CC=CC=C2,1
271,ref3_271,"CC(=O)S[C@H]1C[C@H](N(C1
)C(=O)OCC2=CC=C(C=C2)[N+
](=O)[O-
])CN(C(=O)OC(C)(C)C)S(=O)(= O)N",1
272,ref3_272,"[H][C@]1(CN(C(=O)OCC2=CC
=C(C=C2)[N+]([O-
])=O)[C@]([H])(CO)C1)SC(C)= O",1
273,ref3_273,CC(=C)N1C(=O)N(C(=O)N(C1= O)CC2CO2)CC3CO3,1
274,ref3_274,FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C COC(=O)C(Cl)=C,1
275,ref3_275,ON=C(Br)Br,1
276,ref3_276,CN1C(=C)C(C)(C)C2=C1C=CC 1=C2C=CC=C1,1
277,ref3_277,"CS(=O)(=O)O[C@@H]1C[C@H
](N(C1)C(=O)OCC2=CC=C(C= C2)[N+](=O)[O-])CO",1
278,ref3_278,"[H][C@]1(O)CN(C(=O)OCC2=
CC=C(C=C2)[N+]([O-
])=O)[C@@]([H])(C1)C(=O)OC",1
279,ref3_279,COC(=O)NC1=CC=C(C=C1F)C (C)(C)C,1
280,ref3_280,C1=CC=C2C(=C1)N=C3N2C(= O)C4=CC=CC5=C4C3=CC=C5,1
281,ref3_281,COC(=O)[C@@H]1C[C@H](C N1C(=O)OCC2=CC=C(C=C2)[ N+](=O)[O-])OS(=O)(=O)C,1
282,ref3_282,C=CCCCCCCCCC(=O)NN,1
283,ref3_283,"C1[C@H](O1)C2=CC=CC=C2C
l",1
284,ref3_284,"[H][C@@]1(S)CN(C(=O)OCC2
=CC=C(C=C2)[N+]([O-
])=O)[C@]([H])(CNS(N)(=O)=O
)C1",1
285,ref3_285,CCN(C1=CC=C(C=C1)N)C(C)C,1
286,ref3_286,C1=CC(=CC=C1CCC2=CC=C( C=C2)N)N,1
287,ref3_287,CC1=CC(N)=CC=C1CC1=CC= C(N)C=C1C,1
288,ref3_288,C1C(O1)COCC2CO2,1
289,ref3_289,"C1[C@@H](O1)COS(=O)(=O)C
2=CC=CC(=C2)[N+](=O)[O-]",1
290,ref3_290,CCOC(=O)C(\O)=C\C1=CC(OC COC)=NC=C1[N+]([O-])=O,1
291,ref3_291,CCCC1COS(=O)(=O)O1,1
292,ref3_292,C(C(CBr)(CBr)C(=O)O)Br,1
293,ref3_293,C1=CC(=CC=C1CBr)I,1
294,ref3_294,CC(=C)C(=O)OCOC1C2CC3CC (C2)CC1C3,1
295,ref3_295,[H][C@]1(C)C=C(CN1C(=O)O CC=C)C(=O)CCl,1
296,ref3_296,O=S1(=O)CS(=O)(=O)OCO1,1
297,ref3_297,"[O-
][N+](=O)C1=CC=CC2=C1N=N N2",1
298,ref3_298,"C[C@H]([C@@H]1[C@H]2CC(
=O)C(N2C1=O)C(=O)OCC3=C C=C(C=C3)[N+](=O)[O-])O",1
299,ref3_299,"C1=CC=C2C(=C1)C3=C(N2)C4
=CC(=C(C=C4C=C3)C(=O)[O-
])O.[Na+]",1
300,ref3_300,CC(C)(C)C1=NN(C(=C1)N)C,1
301,ref3_301,C1=CC=C(C=C1)[P+](CCCBr)( C2=CC=CC=C2)C3=CC=CC=C 3.[Br-],1
302,ref3_302,CC(C)(C(=O)O)Br,1
303,ref3_303,Cl.CS(=O)(=O)OC1CN(CC2=C C=CC=C2)C1,1
304,ref3_304,CC(C)(C)OP(=O)(OCCl)OC(C)( C)C,1
305,ref3_305,COC1=C(C=CC(=C1)C(=O)OC) N,1
306,ref3_306,ClCCC(=O)N1C2=C(C=CC=C2) C2=C1C=CC=C2,1
307,ref3_307,CCC(C)(C)OOC(=O)OC(C)C,1
308,ref3_308,COC1=C(C=CC(=C1)C(=O)OC) NC=O,1
309,ref3_309,COC1=C(C=CC(=C1)C(=O)OC) [N+](=O)[O-],1
310,ref3_310,COC1=C(N)C=C(C)C(=C1)\N= N\C1=CC=C(O)C(=C1)C(O)=O,1
311,ref3_311,N#CCCOCC1CO1,1
312,ref3_312,CCO\N=C(C(Cl)=O)\C1=NSC(N P(Cl)(Cl)=O)=N1,1
313,ref3_313,CCCCS(=O)(=O)Cl,1
314,ref3_314,C1=CC(=C(C=C1F)F)CBr,1
315,ref3_315,CCCC(C)(C)OOC(C)=O,1
316,ref3_316,CS(=O)(=O)OC1CNC1.Cl,1
317,ref3_317,"C1=CC(=C(C=C1OC2=CC(=NC
=C2)C(=O)N)F)N",1
318,ref3_318,C1=CC=C(C(=C1)CCl)C(Cl)Cl,1
319,ref3_319,CC1(C=CC2=C(O1)C=CC(=C2) [N+](=O)[O-])C,1
320,ref3_320,CC1=C(C=C(C=C1)NN)C.Cl,1
321,ref3_321,"C(=O)(C(Cl)(Cl)Cl)OC(=O)C(Cl
)(Cl)Cl",1
322,ref3_322,"C1=C[N+](=CC=C1[N+](=O)[O
-])[O-]",1
323,ref3_323,C1=CC=C2C(=C1)C(OC2=O)Cl,1
324,ref3_324,C1=C(NC(=N1)Cl)[N+](=O)[O-],1
325,ref3_325,"C1=C(N=CN1[N+](=O)[O-
])[N+](=O)[O-]",1
326,ref3_326,CN(C)C1=CC=C(C=C1)C(=O)C 2=C(C=C(C=C2)O)O,1
327,ref3_327,CCOC(=O)[C@H](CC1=CC=C( C=C1)[N+](=O)[O-])N.Cl,1
328,ref3_328,B(C1=CC=C(C=C1)CBr)(O)O,1
329,ref3_329,"C[C@H](C1=CC=CC=C1)NCC(
=O)C2=CC=C(C=C2)Br",1
330,ref3_330,C1=CC(=CC=C1C=O)C(=O)Cl,1
331,ref3_331,C#CC1=CC=C(C=C1)N,1
332,ref3_332,"[O-
][N+](=O)\C=C\C1=CC=C(Cl)C
=C1",1
333,ref3_333,CCOC(=O)C(F)Br,1
334,ref3_334,COC1=CC(=CC=C1CBr)[N+]([ O-])=O,1
335,ref3_335,COC1=C(C=CC(=C1)[N+](=O)[ O-])C2=CN=CO2,1
336,ref3_336,COC1=CC(=CC=C1C=O)[N+]([ O-])=O,1
337,ref3_337,"CC(=O)C1=C(C=CC(=C1)[N+](
=O)[O-])Cl",1
338,ref3_338,C1=CC=NC(=C1)C2=C(C=CC(= C2)[N+](=O)[O-])Cl,1
339,ref3_339,C(OS(=O)(=O)Cl)OS(=O)(=O)Cl,1
340,ref3_340,CC1=C(C)C(C)=C(NCCNCCNC 2=C(C)C(C)=C(C)C(C)=C2C)C( C)=C1C,1
341,ref3_341,C1C2CC3CC1CC(C2)N3[O],1
342,ref3_342,C1[C@@H](O1)CN2C(=O)C3= CC=CC=C3C2=O,1
343,ref3_343,FC1=CC(OC(=S)CCl)=CC(F)=C 1F,1
344,ref3_344,ClS(=O)(=O)C1CC2CC1C=C2,1
345,ref3_345,CCCS(=O)(=O)Cl,1
346,ref3_346,C1=CC=C2C(=C1)C=CC=C2OC C(CCl)O,1
347,ref3_347,C1C(O1)COC2=CC=CC3=CC= CC=C32,1
348,ref3_348,CC1=CC(=NC=C1)Br,1
349,ref3_349,C[Si](C)(C)N=[N+]=[N-],1
350,ref3_350,"CC(C)OC1=CC=C(C=C1)S(Cl)(
=O)=O",1
351,ref3_351,"C1=CC=C(C(=C1)F)S(=O)(=O)
Cl",1
352,ref3_352,CC(C)OS(=O)(=O)C,1
353,ref3_353,NC1=CC=C(OC2=CC=CC(=C2) C(F)(F)F)C(Cl)=C1,1
354,ref3_354,ClC1=C2NC=CC2=NC=N1,1
355,ref3_355,"CC(C(=O)C1=CC=C(C=C1)NC(
=O)C)Cl",1
356,ref3_356,C(C(C(CO)Br)Br)O,1
357,ref3_357,C1=CC(=CC=C1/C=N/O)Cl,1
358,ref3_358,COC1=C(N)C=CC(Br)=N1,1
359,ref3_359,CC(C)(C)OC(=O)N1CC(I)C1,1
360,ref3_360,ClCC1=C(C=O)C=CC=C1,1
361,ref3_361,OC1=CC=C(C=C1)C(=O)C=C,1
362,ref3_362,C=COCCCCOCC1CO1,1
363,ref3_363,CSCCCOS(=O)(=O)C1=CC=C( C)C=C1,1
364,ref3_364,"COC1=C(C=CC(=C1)F)[N+](=O
)[O-]",1
365,ref3_365,"C[C@@H](Cl)CN(CC(=O)OC(C
)(C)C)CC1=CC=CC=C1",1
366,ref3_366,"CC(C)SC1=CC=CC=C1[N+]([O
-])=O",1
367,ref3_367,"[O-
][N+](=O)C1=CC=C(C=C1)S(= N)(=O)C1CC1",1
368,ref3_368,"C1CC1SC2=CC=C(C=C2)[N+](
=O)[O-]",1
369,ref3_369,"[O-
][N+](=O)C1=C(OC2=C3C=CC
=C4C(=O)OC(=O)C(C=C2)=C3 4)C=CC=C1",1
370,ref3_370,COC1=CC=CC=C1OCC2CO2,1
371,ref3_371,CC(=C(C#N)C#N)C1=CC=C(C= C1)N,1
372,ref3_372,O=C(O[C@H]1OCC(=O)C=C1) C1=CC=CC=C1,1
373,ref3_373,CCC12COCN1COC2,1
374,ref3_374,CCCC(=O)C(C(=O)OCC)Cl,1
375,ref3_375,C1=CC(=CC2=C1C=CC(=O)N2) OCCCCCl,1
376,ref3_376,C1CC(CCC1COCC2CO2)COCC 3CO3,1
377,ref3_377,C1C(=O)C=CC(O1)O,1
378,ref3_378,CCCC(=O)OC[C@H]1CO1,1
379,ref3_379,CCCC(=O)OC[C@@H]1CO1,1
380,ref3_380,COC1=CC2=C(C=C1C(N)=O)C( OC1=CC=C(N)C(Cl)=C1)=CC= N2,1
381,ref3_381,COC(=O)C1=C(N)N(N=C1)C1= CC=CC=C1,1
382,ref3_382,ClC1=CC=CC(Cl)=C1N=O,1
383,ref3_383,"C1=CC(=C(C=C1C2=C(C(=O)C 3=C(C=C(C=C3O2)O)O)O[C@ H]4[C@@H]([C@H]([C@@H](
[C@H](O4)CO)O)O)O)O)O",1
384,ref3_384,[H][C@](C)(OC(=O)C(C)(C)C) C(=O)CCl,1
385,ref3_385,"C1=CC(=CC=C1C(=O)OC2=CC
=C(C=C2)[N+](=O)[O-
])[N+](=O)[O-]",1
386,ref3_386,C1=CC(=CC=C1C#N)C(=O)CBr,1
387,ref3_387,C\C=N\NCCC(=O)N(C)C,1
388,ref3_388,CN(C)C(=O)CCNN,1
389,ref3_389,C1=C(N=CS1)CCl,1
390,ref3_390,C=CCOC(C(F)Cl)(F)F,1
391,ref3_391,"C1=CC=C(C(=C1)C2=CC(=C(C
=C2)F)F)N",1
392,ref3_392,"[H][C@](C)(O)[C@@]1([H])C(
=O)N2C(C(=O)OCC3=CC=C(C
=C3)[N+]([O-
])=O)=C(S[C@]3([H])CN(C(=O
)OCC4=CC=C(C=C4)[N+]([O-",1
393,ref3_393,C1=CC(=CC=C1C2=CC=C(O2) C=O)[N+](=O)[O-],1
394,ref3_394,"C1C(=O)NC(=O)N1/N=C/C2=C C=C(O2)C3=CC=C(C=C3)[N+](
=O)[O-]",1
395,ref3_395,C1=CC=C2C(=C1)C=C3C=CC= CC3=C2Br,1
396,ref3_396,C1=CC=C2C(=C1)C3=CC=CC= C3N=C2Cl,1
397,ref3_397,CSC(=O)OC(C)Cl,1
398,ref3_398,CN1C(=O)N(C(=O)N(C1=O)CC 2CO2)CC3CO3,1
399,ref3_399,CC1=C(C2=C(C=CC=N2)C=C1) [N+](=O)[O-],1
400,ref3_400,COS(=O)(=O)C1CC2C=CC1O2,1
401,ref3_401,CC(=O)OC1COS(=O)(=O)C1,1
402,ref3_402,C(OF)(F)(F)F,1
403,ref3_403,C1C(CS(=O)(=O)O1)O,1
404,ref3_404,"CC(=O)COC(=O)CCN(CC1=CC
=CC=C1)C1=CC=C(C=C1)\N=N
\C1=CC=C(C=C1C#N)[N+]([O-
])=O",1
405,ref3_405,COCC(C)OC1=CC=C(C(Cl)=O) C(C)=C1,1
406,ref3_406,"CCOC(=O)CN(CC(=O)OC)C1= CC(NC(C)=O)=C(C=C1OC)\N= N\C1=C(C=C(C=C1Cl)[N+]([O-
])=O)[N+]([O-])=O",1
407,ref3_407,COCCOC(=O)C(=C)C#N,1
408,ref3_408,C#CC(F)(F)F,1
409,ref3_409,CS(=O)(=O)OCC#CCOS(=O)(= O)C,1
410,ref3_410,CCOC(=O)C(C(=O)OCC)NC1= CC=C(C=C1)OC2=CC=CC=C2,1
411,ref3_411,"C1=CC=C(C(=C1)C(C(=O)O)Br
)Cl",1
412,ref3_412,"C1=CC=C2C(=C1)C(=CC=C2Br
)CBr",1
413,ref3_413,C1=CC(=C(C=C1Br)N)N,1
414,ref3_414,"[H][C@@]1(COS(=O)(=O)C2= CC=C(C)C=C2)CN(C)C2=C(O1
)C=CC=C2",1
415,ref3_415,C=CS(=O)(=O)OCC#C,1
416,ref3_416,"CCOCOC(=O)C1CCC(CC1)C(O
)=O",1
417,ref3_417,CCOCOC(=O)C1CCC(CC1)C(= O)OCOCC,1
418,ref3_418,C1CCC(CC1)OCC2CO2,1
419,ref3_419,C(CCl)N(CCCl)C(=O)Cl,1
420,ref3_420,C(CS(=O)(=O)Cl)CCl,1
421,ref3_421,"COC(=O)C1=CC(=C(C=C1)C(C (=O)OC)C(=O)OC)[N+](=O)[O-
]",1
422,ref3_422,[Na+].[Na+].NC1=CC(N)=C(C= C1)N=NC1=CC=C(NC(=O)C2= CC=C(C=C2)\N=N\C2=C(C=C3 C=C(\C(=N/NC4=CC=CC=C4)C (=O)C3=C2N)S([O-,1
423,ref3_423,C1=CC=C(C(=C1)N)NC2=CC= C(C=C2)Br,1
424,ref3_424,CN1C(=O)N2C=NC(=C2N=N1) C(=O)N,1
425,ref3_425,CC1=CCOS(=O)(=O)C1,1
426,ref3_426,COC(=O)C1=CC=CC=C1C2=C C=C(C=C2)CBr,1
427,ref3_427,CCCCCCOCC1CO1,1
428,ref3_428,"CCN(CC)C1=CC(C)=C(C=C1)\ N=N\C1=NC=C(S1)[N+]([O-
])=O",1
429,ref3_429,CN(CCCCCCN(C)C(=O)Cl)C(= O)Cl,1
430,ref3_430,C1=CC=C2C(=C1)C(=O)N(C2= O)CCCCBr,1
431,ref3_431,COC(C(=O)OC)O,1
432,ref3_432,CCOC(=O)C1=C(SC(=C1C)C2= CC=C(C=C2)[N+](=O)[O-])N,1
433,ref3_433,CC(C)(C(=O)C1=CC=C(C=C1) Cl)N2CCOCC2,1
434,ref3_434,CS(=O)(=O)OCC1COS(=O)(=O) O1,1
435,ref3_435,"C1[C@H](O1)COCC2=CC=CC
=C2",1
436,ref3_436,CCOC(=O)OC\C(I)=C(\Br)I,1
437,ref3_437,CC(C1=CC=C(OCC(O)CCl)C=C 1)C1=CC=C(OCC(O)CCl)C=C1,1
438,ref3_438,OC(=O)\C=C\C1=CC=C(CBr)C= C1,1
439,ref3_439,Cl.CN(C)C1=CC2=C(C=C1C)N=C1C=C(C)C(=N)C=C1O2,1
440,ref3_440,CCN(CCN1C(=O)C=CC1=O)C1=CC(NC(C)=O)=C(C=C1)\N=N\ C1=CC=C(C=C1)[N+]([O-])=O,1
441,ref3_441,CCN(CCN1C(=O)C=CC1=O)C1=CC(NC(C)=O)=C(C=C1)\N=N\ C1=CC=C(C(Cl)=C1)[N+]([O-])=O,1
442,ref3_442,CC1OC(=O)OC1(C)Cl,1
443,ref3_443,CCCCNC(=O)C1=C(O)C2=C(C=C1)C(NC(=O)OCC(C)C)=CC= C2,1
444,ref3_444,CCCCNC(=O)C1=C(O)C2=C(C( Br)=C1)C(NC(=O)OCC(C)C)=C C=C2,1
445,ref3_445,FC(=O)C(F)(OC(F)(F)C(F)(F)C(F)(Cl)C(F)(F)Cl)C(F)(F)F,1
446,ref3_446,CCN(CC)C1=CC(NC(C)=O)=C( C=C1)\N=N\C1=C(C#N)C(Cl)= C(S1)C=O,1
447,ref3_447,[O-][N+](=O)C1=CC=C(C=C1)C(= O)OC1=CC=C(C=C(C#N)C#N) C=C1,1
448,ref3_448,NC1=CC=C(C=C1)S(=O)(=O)C 1=C(C=C(C=C1)[N+]([O-])=O)S(N)(=O)=O,1
449,ref3_449,[H][C@@]1(COC2(CCCCC2)O 1)[C@@]1([H])OC(=O)C(O)=C1O,1
450,ref3_450,CC(O)CNC(=O)C1=C(O)C2=C( C=CC=C2)C(OCCOC2=CC=C(C=C2)[N+]([O-])=O)=C1,1
451,ref3_451,CCN(CCCCOC(C)=O)C1=CC=C (\N=N\C2=C(C=C(S2)[N+]([O-])=O)C(C)=O)C(C)=C1,1
452,ref3_452,CCOC(=O)CCNC(=O)C1=C(O) C2=C(C=CC=C2)C(OC2=CC=C (C=C2)[N+]([O-])=O)=C1,1
453,ref3_453,CC(=O)C1=CC(=C(OCC2=CC= CC=C2)C=C1)[N+]([O-])=O,1
454,ref3_454,[O-][N+](=O)C1=C(OCC2=CC=CC=C2)C=CC(=C1)C(=O)CBr,1
455,ref3_455,CCCCN(CCCC)S(=O)(=O)C1=C C(=C(C=C1)N1OC(C)=CC1=O)[ N+]([O-])=O,1
456,ref3_456,)OCC1=CC=C(C=C1)[N+]([O-[H][C@](C)(O[Si](C)(C)C)[C@@]1([H])C(=O)N[C@]1([H])CC (=O)SC1CCN(C1)C(\C)=N\C(=O])=O,1
457,ref3_457,[O-][N+](=O)C1=CC=C(OC(=O)N2N=CC3=C2C=CC=C3[N+]([O-])=O)C=C1,1
458,ref3_458,[H][C@](C)(O[Si](C)(C)C)[C@ @]1([H])C(=O)N2C(C(=O)OCC 3=CC=C(C=C3)[N+]([O-])=O)=C(C[C@]12[H])S[C@@]1([H])CCN(C1)C(\C)=N\C(=O)O,1
459,ref3_459,[H][C@](C)(O[Si](C)(C)C)[C@@]1([H])C(=O)N[C@]1(CC(=O)S[C@@]1([H])CCN(C1)C(\C)= N\C(=O)OCC1=CC=C(C=C1)[N+]([O-,1
